[VALIDATION] Commencing Ganymede environment validation...
[VALIDATION] Checking for Antigravity (agy) CLI...
[VALIDATION]  ✓ Found agy binary at: /Users/dv00003-00/.local/bin/agy
[VALIDATION] Checking for Chalice telemetry plugin...
[VALIDATION]  ✓ Chalice plugin is installed and ready.
127.0.0.1 [12/Jul/2026:10:27:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:27:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:27:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:28:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:28:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:28:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:29:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:29:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:29:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:30:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:30:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:30:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:31:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:31:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:31:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:32:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:32:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:32:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:33:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:33:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:33:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:34:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:34:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:34:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:35:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:35:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:35:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:36:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:36:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:36:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:37:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:37:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:37:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:38:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:38:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:38:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:39:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:39:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:39:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:40:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:40:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:40:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:41:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:41:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:41:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:42:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:42:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:42:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:43:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:43:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:43:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
{"user": "dooley_21554", "channel_id": 1480343419992936479, "event": "Initialized home DM channel with bot owner", "level": "info", "logger": "ganymede.platforms.discord.adapter", "timestamp": "2026-07-12T17:44:30.593380Z"}
127.0.0.1 [12/Jul/2026:10:44:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:44:50 -0700] "GET /api/chats/discord_1480343419992936479_main/files HTTP/1.1" 200 366680 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:44:50 -0700] "GET /api/chats HTTP/1.1" 200 7262 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
127.0.0.1 [12/Jul/2026:10:45:50 -0700] "GET /api/status HTTP/1.1" 200 612 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
